-10,7,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R78nnj19nuZuvSaVGKGRc4GwXXs=
-10,8,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,+8wJRHrA1fdwzFLT3ee/dW2jQsA=
-11,7,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,vLbbzWujGq3nLcFhj/YNGBI54GE=
-11,8,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,vLbbzWujGq3nLcFhj/YNGBI54GE=
-10,6,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,7G5stWdsQcGZcSVmnKuzfUiundk=
-9,7,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-9,6,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-8,5,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-8,6,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-7,5,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-7,6,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-7,4,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-6,4,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-6,5,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-6,3,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-5,3,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-5,4,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-5,5,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-5,2,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-20,12,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-20,13,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-4,4,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-4,5,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,7G5stWdsQcGZcSVmnKuzfUiundk=
-19,13,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-20,11,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-4,2,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-4,3,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-19,11,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-19,10,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,QwzmeuPJWLS7+nkTFc7v5VwZaFU=
-4,1,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,7G5stWdsQcGZcSVmnKuzfUiundk=
-3,4,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,7G5stWdsQcGZcSVmnKuzfUiundk=
-19,9,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,7G5stWdsQcGZcSVmnKuzfUiundk=
-18,14,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-3,1,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-18,13,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,hoz3t1zkVOTExBoo3BjWX6T5t+k=
-3,3,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,PQqt1xbvtvThO1EZsTozg71rdKM=
-18,10,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,7G5stWdsQcGZcSVmnKuzfUiundk=
-3,2,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,oaeIr06Q9jcdupdSukTge3JnG7I=
