-20,15,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,nLHXBSCobX5uU2Cz+0QK1YASCkU=
-20,16,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,7+TWq2vdGk5ocFfj1vl2ckpl+cc=
-20,17,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,7+TWq2vdGk5ocFfj1vl2ckpl+cc=
-21,15,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,9/Tp88f0Zfgic1aEkIGMI+Idke0=
-20,14,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,7+TWq2vdGk5ocFfj1vl2ckpl+cc=
-21,17,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,hN/PVRHTfnnljLVC8mFOBN5COOs=
-19,15,g4pyB5kBiteTo4mDLpUSSONQjoE=,7+TWq2vdGk5ocFfj1vl2ckpl+cc=
-19,14,g4pyB5kBiteTo4mDLpUSSONQjoE=,7+TWq2vdGk5ocFfj1vl2ckpl+cc=
-19,16,g4pyB5kBiteTo4mDLpUSSONQjoE=,nLHXBSCobX5uU2Cz+0QK1YASCkU=
-19,13,g4pyB5kBiteTo4mDLpUSSONQjoE=,nLHXBSCobX5uU2Cz+0QK1YASCkU=
-18,14,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-18,15,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-18,13,g4pyB5kBiteTo4mDLpUSSONQjoE=,3o8A358HSI6QdH4QZmD7J/fOzAI=
-17,14,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-17,13,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-17,12,g4pyB5kBiteTo4mDLpUSSONQjoE=,3o8A358HSI6QdH4QZmD7J/fOzAI=
-18,12,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-16,11,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-16,13,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-16,12,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-15,11,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-15,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-15,13,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-15,12,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-14,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-14,12,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-14,11,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-14,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-13,11,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-13,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-13,12,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
