3,-2,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,FpjKcCHRnnCknu2lbJ4ALTFvudI=
2,-2,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,FpjKcCHRnnCknu2lbJ4ALTFvudI=
2,-1,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,FpjKcCHRnnCknu2lbJ4ALTFvudI=
1,-1,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,puYtDhMI8+jZjlmFsekcU8h9R/M=
1,-2,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Hlor3V3M4N49PR62b76+HcGV/60=
1,-3,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,S/wdKAEfBoazchg7uN4fJ1mwmgc=
0,-4,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,TCs/RcPpxTV85TXzCnW/3qxQA8o=
0,-3,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,xn540uWs2i8PExS8z6aRYAhrFx8=
0,-2,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,xn540uWs2i8PExS8z6aRYAhrFx8=
0,-1,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Gy3S2YRYKn/RbPzj1dctMobaCH4=
