0,0,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,5RKOK7CaKvP0sXr1+J89kveOe8o=
0,1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,5RKOK7CaKvP0sXr1+J89kveOe8o=
0,2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,TzljMSBLEgaS/AfiEWN09SRoL54=
0,3,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
0,4,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
29,29,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
1,1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,Eqg+hheT1OvlHfYjTsqWVrHZcxk=
1,0,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,OAnLTgsumgLTuv1Mw3KFfZCvtM8=
1,2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,ZgCviXypfPJbe37Iv3Nxwu+q9zY=
31,31,klJM0o8AQImr2GTBPVcGpWdViL0=,Jlp+0dxzH9JlR/wczIOGg0CwtAs=
3,0,klJM0o8AQImr2GTBPVcGpWdViL0=,0wk645M35PCH8y4Xs2JnVoWQ5Ps=
19,19,klJM0o8AQImr2GTBPVcGpWdViL0=,VfppDH34LMPngripCOk34XUwvPo=
24,24,klJM0o8AQImr2GTBPVcGpWdViL0=,u8GmztcXHHZOtSnpx3vaN99onOc=
