-1,-1,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
-1,-2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
-1,-3,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
-1,-4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
-1,-5,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,OSv+RDT05Blb7yhoz4YrsA4XY9w=
-2,-2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
-2,-1,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
-2,-3,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
-3,-1,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
-3,-2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
