-49,42,JrHhfD63d/NEfYNL2lx8LhCiAU8=,2Yt73N4M5ZZOB4jDGefFX/8cS7c=
-51,44,JrHhfD63d/NEfYNL2lx8LhCiAU8=,/AvD9ynv0FuyEkoQbqJZTL1mkbM=
-49,43,JrHhfD63d/NEfYNL2lx8LhCiAU8=,2Yt73N4M5ZZOB4jDGefFX/8cS7c=
-49,44,JrHhfD63d/NEfYNL2lx8LhCiAU8=,I2j3cr+kIOttMNBa1FNijaY3SKg=
-50,44,JrHhfD63d/NEfYNL2lx8LhCiAU8=,I2j3cr+kIOttMNBa1FNijaY3SKg=
-50,43,JrHhfD63d/NEfYNL2lx8LhCiAU8=,2Yt73N4M5ZZOB4jDGefFX/8cS7c=
-52,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,dKoMdjAzj69HlMiAwbWwbXoN//E=
-53,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,S6bn0MmqwN3TZzZmCPCLgAknPkc=
-53,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,BGeeS7jQustW93r9Z5uGoso6O6Y=
-52,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,G1I/LMCZP4tbdLHbGbRSGnZ8ou8=
-50,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,0aPAyXmgT6QeqQgafKxx2toTZL0=
-51,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,/AvD9ynv0FuyEkoQbqJZTL1mkbM=
-51,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,tFARIiM7p9h/fybc4qKneVwECNs=
-51,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,tFARIiM7p9h/fybc4qKneVwECNs=
-50,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,I2j3cr+kIOttMNBa1FNijaY3SKg=
-49,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,0aPAyXmgT6QeqQgafKxx2toTZL0=
-49,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,I2j3cr+kIOttMNBa1FNijaY3SKg=
-50,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,0aPAyXmgT6QeqQgafKxx2toTZL0=
-49,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,0aPAyXmgT6QeqQgafKxx2toTZL0=
-53,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,qeXF40/ycqBOxNrSKFDgbZh1BRs=
-53,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,BGeeS7jQustW93r9Z5uGoso6O6Y=
