-54,31,+FHaa28BIGI6zMKvGC1TsEbDmpU=,v2yzb7UIPObs61Dge39t1qh15lE=
-54,30,+FHaa28BIGI6zMKvGC1TsEbDmpU=,v2yzb7UIPObs61Dge39t1qh15lE=
-52,28,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sG5mUAb4aX+p/a8Mse30WcBv1ak=
-53,31,+FHaa28BIGI6zMKvGC1TsEbDmpU=,v2yzb7UIPObs61Dge39t1qh15lE=
-53,30,+FHaa28BIGI6zMKvGC1TsEbDmpU=,v2yzb7UIPObs61Dge39t1qh15lE=
-52,30,+FHaa28BIGI6zMKvGC1TsEbDmpU=,yqud637joBy4KT1zM8ZQzqSCAZM=
-50,31,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qjEIKTpfFimPjX8TAq7wBY6apKs=
-52,31,+FHaa28BIGI6zMKvGC1TsEbDmpU=,yqud637joBy4KT1zM8ZQzqSCAZM=
-52,29,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sG5mUAb4aX+p/a8Mse30WcBv1ak=
-50,28,+FHaa28BIGI6zMKvGC1TsEbDmpU=,d2f+it5+nB8eqcaW3I65my+kKEs=
-50,30,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qjEIKTpfFimPjX8TAq7wBY6apKs=
-49,30,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qjEIKTpfFimPjX8TAq7wBY6apKs=
-51,28,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sG5mUAb4aX+p/a8Mse30WcBv1ak=
-51,30,+FHaa28BIGI6zMKvGC1TsEbDmpU=,yqud637joBy4KT1zM8ZQzqSCAZM=
-49,28,+FHaa28BIGI6zMKvGC1TsEbDmpU=,d2f+it5+nB8eqcaW3I65my+kKEs=
-49,31,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qjEIKTpfFimPjX8TAq7wBY6apKs=
-51,31,+FHaa28BIGI6zMKvGC1TsEbDmpU=,yqud637joBy4KT1zM8ZQzqSCAZM=
-49,29,+FHaa28BIGI6zMKvGC1TsEbDmpU=,d2f+it5+nB8eqcaW3I65my+kKEs=
-51,29,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sG5mUAb4aX+p/a8Mse30WcBv1ak=
-50,29,+FHaa28BIGI6zMKvGC1TsEbDmpU=,d2f+it5+nB8eqcaW3I65my+kKEs=
-35,19,XQDWo29yo5DldqZgIPM6ZMRyfLs=,8L5jdcML6rAkqbdTpfhv6/6yWpA=
-34,19,XQDWo29yo5DldqZgIPM6ZMRyfLs=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-35,20,XQDWo29yo5DldqZgIPM6ZMRyfLs=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-34,20,XQDWo29yo5DldqZgIPM6ZMRyfLs=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-37,21,XQDWo29yo5DldqZgIPM6ZMRyfLs=,IfvJIAXjw139eay/oPH6t+5qBRc=
-36,24,XQDWo29yo5DldqZgIPM6ZMRyfLs=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-36,22,XQDWo29yo5DldqZgIPM6ZMRyfLs=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-36,23,XQDWo29yo5DldqZgIPM6ZMRyfLs=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-37,24,XQDWo29yo5DldqZgIPM6ZMRyfLs=,JvPAKggf7bf5jrTp1inVaYkagUY=
-36,21,XQDWo29yo5DldqZgIPM6ZMRyfLs=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-37,22,XQDWo29yo5DldqZgIPM6ZMRyfLs=,4KBu1+Wf3sdPwRs4IcygjYsD2E0=
-37,23,XQDWo29yo5DldqZgIPM6ZMRyfLs=,4KBu1+Wf3sdPwRs4IcygjYsD2E0=
-43,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,XL2qvTYRCkZkdsf1yBYbzU8BKww=
-42,26,XQDWo29yo5DldqZgIPM6ZMRyfLs=,Rfjv7nzhI1XPNwy2IPqPm98jOcI=
-42,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,TrN3Yok02r9JtKW1pAzsKLpVvAo=
-43,26,XQDWo29yo5DldqZgIPM6ZMRyfLs=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-39,24,XQDWo29yo5DldqZgIPM6ZMRyfLs=,qXw09GGLxUnzlVI+ZPAge2yUYjM=
-41,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,TrN3Yok02r9JtKW1pAzsKLpVvAo=
-40,26,XQDWo29yo5DldqZgIPM6ZMRyfLs=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-40,24,XQDWo29yo5DldqZgIPM6ZMRyfLs=,qXw09GGLxUnzlVI+ZPAge2yUYjM=
-41,24,XQDWo29yo5DldqZgIPM6ZMRyfLs=,TrN3Yok02r9JtKW1pAzsKLpVvAo=
-40,23,XQDWo29yo5DldqZgIPM6ZMRyfLs=,JBFfjlf2MXZ7qbn815ojCgh89Pg=
-41,23,XQDWo29yo5DldqZgIPM6ZMRyfLs=,BJBRrGhNqsOLUCYrf6ZrIXaHC68=
-40,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,qXw09GGLxUnzlVI+ZPAge2yUYjM=
-39,23,XQDWo29yo5DldqZgIPM6ZMRyfLs=,JBFfjlf2MXZ7qbn815ojCgh89Pg=
-38,23,XQDWo29yo5DldqZgIPM6ZMRyfLs=,4KBu1+Wf3sdPwRs4IcygjYsD2E0=
-38,24,XQDWo29yo5DldqZgIPM6ZMRyfLs=,JvPAKggf7bf5jrTp1inVaYkagUY=
-41,26,XQDWo29yo5DldqZgIPM6ZMRyfLs=,Rfjv7nzhI1XPNwy2IPqPm98jOcI=
