-21,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,x5RL+h2XxRcMq7AbHXeOtjoi4DU=
-20,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wP2vo2tUZoMQ+s0fb9DT2fp6Fn4=
-21,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wmSRX0kndDIkhoGJMzso94IoDQU=
-20,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,eWMzJUtTc+SYoge9cqbZlI84D9M=
-23,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Fcnas+Lfk8ZQiyIqejRh6yyj+t4=
-22,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wmSRX0kndDIkhoGJMzso94IoDQU=
-22,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,x5RL+h2XxRcMq7AbHXeOtjoi4DU=
-23,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,E2kdvmYAHg7ez2kPzHuFiPZw2gw=
-23,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,vx9EtZ5OEWmGpxpT9m09pcZtyLc=
-23,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,E2kdvmYAHg7ez2kPzHuFiPZw2gw=
-22,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,x5RL+h2XxRcMq7AbHXeOtjoi4DU=
-25,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,8skiYE8NYZgXxyiimAJ/BVGLEHo=
-25,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,WZCq+68c1Roqrc4PO3rQ1FZE7f4=
-24,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wJRnMZFJ5i0A+SRlxKV7wQOm5KQ=
-24,13,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,vx9EtZ5OEWmGpxpT9m09pcZtyLc=
-25,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,9OKITNNAopIv9LY3LupmiuNO3+g=
-25,13,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,8skiYE8NYZgXxyiimAJ/BVGLEHo=
-24,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,vx9EtZ5OEWmGpxpT9m09pcZtyLc=
-24,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,E2kdvmYAHg7ez2kPzHuFiPZw2gw=
-27,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Zeq+NwMecEpUEeEfw7OyeW2RAZ0=
-27,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,qiqyBR6rQW+rVTa60d/fsNmhqZY=
-26,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,WZCq+68c1Roqrc4PO3rQ1FZE7f4=
-26,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,8skiYE8NYZgXxyiimAJ/BVGLEHo=
-24,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wJRnMZFJ5i0A+SRlxKV7wQOm5KQ=
-25,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,9OKITNNAopIv9LY3LupmiuNO3+g=
-20,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wP2vo2tUZoMQ+s0fb9DT2fp6Fn4=
-21,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,x5RL+h2XxRcMq7AbHXeOtjoi4DU=
-20,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,EoeYLpfn8MROv5ZBg60kqvkp/8U=
-30,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,xbXMdbA4HBNYoo3c0CkJ/J9fpFA=
-32,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,pS8wyk7nNaTTXUcZzvV/2AFAjOM=
-31,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,pS8wyk7nNaTTXUcZzvV/2AFAjOM=
-32,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,pS8wyk7nNaTTXUcZzvV/2AFAjOM=
-31,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,pS8wyk7nNaTTXUcZzvV/2AFAjOM=
-30,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,xbXMdbA4HBNYoo3c0CkJ/J9fpFA=
-30,13,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,OGUMbjcWMn4DcTL2jfuX4zJFGCo=
-18,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Xum0txYKH8gz2ggYu+OyZTgCioI=
-19,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wP2vo2tUZoMQ+s0fb9DT2fp6Fn4=
-19,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,eWMzJUtTc+SYoge9cqbZlI84D9M=
-18,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Tf+/WC3SokPX1iYk7ceLPdLlFAE=
-23,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wJRnMZFJ5i0A+SRlxKV7wQOm5KQ=
-21,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,qux/fSvnYUchayUIsiPiNswlkyI=
-22,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,qux/fSvnYUchayUIsiPiNswlkyI=
-20,13,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,EoeYLpfn8MROv5ZBg60kqvkp/8U=
-20,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,AbRbdcA2wbCAfHfZX0/SO2T/vo4=
-23,13,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,vx9EtZ5OEWmGpxpT9m09pcZtyLc=
-20,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,AbRbdcA2wbCAfHfZX0/SO2T/vo4=
-22,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,qux/fSvnYUchayUIsiPiNswlkyI=
-23,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wJRnMZFJ5i0A+SRlxKV7wQOm5KQ=
-21,15,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,qux/fSvnYUchayUIsiPiNswlkyI=
-18,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Xum0txYKH8gz2ggYu+OyZTgCioI=
-17,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,ketsC8X2vUvwAstCxgo2+JHn7Y8=
-18,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,ketsC8X2vUvwAstCxgo2+JHn7Y8=
-19,12,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,EoeYLpfn8MROv5ZBg60kqvkp/8U=
-19,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wP2vo2tUZoMQ+s0fb9DT2fp6Fn4=
-17,11,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Xum0txYKH8gz2ggYu+OyZTgCioI=
-26,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,9OKITNNAopIv9LY3LupmiuNO3+g=
-17,10,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Xum0txYKH8gz2ggYu+OyZTgCioI=
-17,9,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Tf+/WC3SokPX1iYk7ceLPdLlFAE=
-29,13,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,OGUMbjcWMn4DcTL2jfuX4zJFGCo=
-22,8,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wmSRX0kndDIkhoGJMzso94IoDQU=
-29,14,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,xbXMdbA4HBNYoo3c0CkJ/J9fpFA=
-23,8,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,Fcnas+Lfk8ZQiyIqejRh6yyj+t4=
-21,8,AE8bh/uvqYKTx4rMmaPS+VEZfqs=,wmSRX0kndDIkhoGJMzso94IoDQU=
-20,7,7MnX3gRM+4F/vAANenGkWTFoAQY=,XzXqzCHmDlzGFhIJXFTHJfq49zM=
-20,6,7MnX3gRM+4F/vAANenGkWTFoAQY=,XzXqzCHmDlzGFhIJXFTHJfq49zM=
-20,8,7MnX3gRM+4F/vAANenGkWTFoAQY=,eWMzJUtTc+SYoge9cqbZlI84D9M=
-24,9,7MnX3gRM+4F/vAANenGkWTFoAQY=,Fcnas+Lfk8ZQiyIqejRh6yyj+t4=
-25,10,7MnX3gRM+4F/vAANenGkWTFoAQY=,WZCq+68c1Roqrc4PO3rQ1FZE7f4=
-27,10,7MnX3gRM+4F/vAANenGkWTFoAQY=,Zeq+NwMecEpUEeEfw7OyeW2RAZ0=
-26,10,7MnX3gRM+4F/vAANenGkWTFoAQY=,WZCq+68c1Roqrc4PO3rQ1FZE7f4=
-28,12,7MnX3gRM+4F/vAANenGkWTFoAQY=,qiqyBR6rQW+rVTa60d/fsNmhqZY=
-29,12,7MnX3gRM+4F/vAANenGkWTFoAQY=,OGUMbjcWMn4DcTL2jfuX4zJFGCo=
-28,11,7MnX3gRM+4F/vAANenGkWTFoAQY=,Zeq+NwMecEpUEeEfw7OyeW2RAZ0=
-28,10,7MnX3gRM+4F/vAANenGkWTFoAQY=,Zeq+NwMecEpUEeEfw7OyeW2RAZ0=
-30,12,7MnX3gRM+4F/vAANenGkWTFoAQY=,OGUMbjcWMn4DcTL2jfuX4zJFGCo=
-24,8,7MnX3gRM+4F/vAANenGkWTFoAQY=,Fcnas+Lfk8ZQiyIqejRh6yyj+t4=
-29,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,xbXMdbA4HBNYoo3c0CkJ/J9fpFA=
-28,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,SZXH6CTTROufTzefx0dLIVwolIY=
-24,10,7MnX3gRM+4F/vAANenGkWTFoAQY=,E2kdvmYAHg7ez2kPzHuFiPZw2gw=
-28,14,7MnX3gRM+4F/vAANenGkWTFoAQY=,SZXH6CTTROufTzefx0dLIVwolIY=
-27,14,7MnX3gRM+4F/vAANenGkWTFoAQY=,SZXH6CTTROufTzefx0dLIVwolIY=
-28,13,7MnX3gRM+4F/vAANenGkWTFoAQY=,qiqyBR6rQW+rVTa60d/fsNmhqZY=
-26,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,9OKITNNAopIv9LY3LupmiuNO3+g=
-27,13,7MnX3gRM+4F/vAANenGkWTFoAQY=,qiqyBR6rQW+rVTa60d/fsNmhqZY=
-26,13,7MnX3gRM+4F/vAANenGkWTFoAQY=,8skiYE8NYZgXxyiimAJ/BVGLEHo=
-19,8,7MnX3gRM+4F/vAANenGkWTFoAQY=,eWMzJUtTc+SYoge9cqbZlI84D9M=
-27,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,SZXH6CTTROufTzefx0dLIVwolIY=
-18,7,7MnX3gRM+4F/vAANenGkWTFoAQY=,uRmOTTTseHFoK9i6bHKFC/iaxNc=
-18,6,7MnX3gRM+4F/vAANenGkWTFoAQY=,uRmOTTTseHFoK9i6bHKFC/iaxNc=
-19,7,7MnX3gRM+4F/vAANenGkWTFoAQY=,XzXqzCHmDlzGFhIJXFTHJfq49zM=
-19,6,7MnX3gRM+4F/vAANenGkWTFoAQY=,XzXqzCHmDlzGFhIJXFTHJfq49zM=
-18,8,7MnX3gRM+4F/vAANenGkWTFoAQY=,Tf+/WC3SokPX1iYk7ceLPdLlFAE=
-17,6,7MnX3gRM+4F/vAANenGkWTFoAQY=,uRmOTTTseHFoK9i6bHKFC/iaxNc=
-17,7,7MnX3gRM+4F/vAANenGkWTFoAQY=,uRmOTTTseHFoK9i6bHKFC/iaxNc=
