-89,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YSs5/h/QWmiSArqOikyaqK8OEbE=
-88,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,0P5IRQNwgEF7LFDHsHhdnzkruyM=
-88,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,VdwBSRuQO5PD4RvkM0HNNAwsHUw=
-86,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,dMeYscSB+a9ebqr2Erhy/VzPeyo=
-85,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Af6kC1eaeqmHYnKDysu4WFPeV4E=
-87,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,0P5IRQNwgEF7LFDHsHhdnzkruyM=
-86,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Af6kC1eaeqmHYnKDysu4WFPeV4E=
-85,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,TbL9iJZOt6aG3tpn0e6AmvWUhzI=
-84,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HGTbpmGpiyFCpNw4kcogOgOOnEk=
-87,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,0P5IRQNwgEF7LFDHsHhdnzkruyM=
-86,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,TbL9iJZOt6aG3tpn0e6AmvWUhzI=
-87,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,VdwBSRuQO5PD4RvkM0HNNAwsHUw=
-86,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,TbL9iJZOt6aG3tpn0e6AmvWUhzI=
-86,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Af6kC1eaeqmHYnKDysu4WFPeV4E=
-87,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,VdwBSRuQO5PD4RvkM0HNNAwsHUw=
-87,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uBD7poDtU+mFsBzoyL9QfXmFP2E=
-85,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Af6kC1eaeqmHYnKDysu4WFPeV4E=
-83,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HGTbpmGpiyFCpNw4kcogOgOOnEk=
