194,197,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,/MfuZyfElwXJxFJz79Xyee4tl3c=
194,198,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,iH/ylVcVRILmGaIqL19Bb7y97mE=
192,199,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
195,199,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,iH/ylVcVRILmGaIqL19Bb7y97mE=
197,196,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
196,197,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
197,197,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
195,197,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,/MfuZyfElwXJxFJz79Xyee4tl3c=
194,199,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,iH/ylVcVRILmGaIqL19Bb7y97mE=
193,199,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
193,198,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
195,198,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,iH/ylVcVRILmGaIqL19Bb7y97mE=
194,195,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
192,198,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
194,196,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,/MfuZyfElwXJxFJz79Xyee4tl3c=
195,194,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
194,194,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
196,196,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
195,196,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,/MfuZyfElwXJxFJz79Xyee4tl3c=
195,195,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
