-287,161,lmsknCPwJ4eNi44ISLKEtVuRj/8=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-288,161,lmsknCPwJ4eNi44ISLKEtVuRj/8=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-287,160,lmsknCPwJ4eNi44ISLKEtVuRj/8=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-288,160,lmsknCPwJ4eNi44ISLKEtVuRj/8=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-258,186,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,T4BHeXFVxUK+qCUzis97vabg6go=
-258,185,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-259,186,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-259,185,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-259,187,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-258,187,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,T4BHeXFVxUK+qCUzis97vabg6go=
-259,188,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-258,188,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-265,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-265,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-264,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-264,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-263,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-262,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-263,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-262,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-260,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-261,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-261,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-260,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-261,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-261,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
