-166,142,HexkxilGvOWLk7k8kpYrOMnAISY=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-166,143,HexkxilGvOWLk7k8kpYrOMnAISY=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-175,130,HexkxilGvOWLk7k8kpYrOMnAISY=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-174,129,HexkxilGvOWLk7k8kpYrOMnAISY=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-174,130,HexkxilGvOWLk7k8kpYrOMnAISY=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-176,132,HexkxilGvOWLk7k8kpYrOMnAISY=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-174,131,HexkxilGvOWLk7k8kpYrOMnAISY=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-175,132,HexkxilGvOWLk7k8kpYrOMnAISY=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-176,133,HexkxilGvOWLk7k8kpYrOMnAISY=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-175,133,HexkxilGvOWLk7k8kpYrOMnAISY=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-176,131,HexkxilGvOWLk7k8kpYrOMnAISY=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-175,131,HexkxilGvOWLk7k8kpYrOMnAISY=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-169,129,HexkxilGvOWLk7k8kpYrOMnAISY=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-169,128,HexkxilGvOWLk7k8kpYrOMnAISY=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-161,138,HexkxilGvOWLk7k8kpYrOMnAISY=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-176,130,HexkxilGvOWLk7k8kpYrOMnAISY=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-174,128,HexkxilGvOWLk7k8kpYrOMnAISY=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-162,138,HexkxilGvOWLk7k8kpYrOMnAISY=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-173,131,HexkxilGvOWLk7k8kpYrOMnAISY=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-161,143,HexkxilGvOWLk7k8kpYrOMnAISY=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-162,143,HexkxilGvOWLk7k8kpYrOMnAISY=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-164,140,HexkxilGvOWLk7k8kpYrOMnAISY=,TqySd/frDsh0EFOOENGsp+sJGw4=
-165,142,HexkxilGvOWLk7k8kpYrOMnAISY=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-164,142,HexkxilGvOWLk7k8kpYrOMnAISY=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-164,143,HexkxilGvOWLk7k8kpYrOMnAISY=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-163,143,HexkxilGvOWLk7k8kpYrOMnAISY=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-164,141,HexkxilGvOWLk7k8kpYrOMnAISY=,TqySd/frDsh0EFOOENGsp+sJGw4=
-165,143,HexkxilGvOWLk7k8kpYrOMnAISY=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-162,142,HexkxilGvOWLk7k8kpYrOMnAISY=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-161,142,HexkxilGvOWLk7k8kpYrOMnAISY=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-163,140,HexkxilGvOWLk7k8kpYrOMnAISY=,TqySd/frDsh0EFOOENGsp+sJGw4=
-162,140,HexkxilGvOWLk7k8kpYrOMnAISY=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-162,139,HexkxilGvOWLk7k8kpYrOMnAISY=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-161,140,HexkxilGvOWLk7k8kpYrOMnAISY=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-163,141,HexkxilGvOWLk7k8kpYrOMnAISY=,TqySd/frDsh0EFOOENGsp+sJGw4=
-161,141,HexkxilGvOWLk7k8kpYrOMnAISY=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-163,142,HexkxilGvOWLk7k8kpYrOMnAISY=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-161,139,HexkxilGvOWLk7k8kpYrOMnAISY=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-170,129,HexkxilGvOWLk7k8kpYrOMnAISY=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-171,129,HexkxilGvOWLk7k8kpYrOMnAISY=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-162,141,HexkxilGvOWLk7k8kpYrOMnAISY=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-173,129,HexkxilGvOWLk7k8kpYrOMnAISY=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
