19,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,duzXvEwqKUAviKNA4aJM7JunkbA=
19,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,tOLk4CWVN5V++YltOSmMjGt5R9w=
20,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,30564hkQK/CmD78blf7/RjXDSNs=
21,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
21,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,tOLk4CWVN5V++YltOSmMjGt5R9w=
18,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
17,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,vF1D7QtnDmqMUMb17dRfa204d4Y=
22,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
18,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
24,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,6uRMn02VFmAdBVRX+vnq4IYL52U=
16,-4,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-4,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-5,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-5,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,CK+zLKD+iORTF0P93ymH4wvbzqE=
23,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,30564hkQK/CmD78blf7/RjXDSNs=
