-244,228,gxFRgMn18fVMmjYuUCyYqPKY8cY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-245,227,gxFRgMn18fVMmjYuUCyYqPKY8cY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,227,gxFRgMn18fVMmjYuUCyYqPKY8cY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-247,225,gxFRgMn18fVMmjYuUCyYqPKY8cY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-245,228,gxFRgMn18fVMmjYuUCyYqPKY8cY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-248,224,gxFRgMn18fVMmjYuUCyYqPKY8cY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-248,225,gxFRgMn18fVMmjYuUCyYqPKY8cY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-246,225,gxFRgMn18fVMmjYuUCyYqPKY8cY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-241,227,gxFRgMn18fVMmjYuUCyYqPKY8cY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-241,226,gxFRgMn18fVMmjYuUCyYqPKY8cY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-243,228,gxFRgMn18fVMmjYuUCyYqPKY8cY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-242,227,gxFRgMn18fVMmjYuUCyYqPKY8cY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-246,226,gxFRgMn18fVMmjYuUCyYqPKY8cY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-246,227,gxFRgMn18fVMmjYuUCyYqPKY8cY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-243,227,gxFRgMn18fVMmjYuUCyYqPKY8cY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-246,224,gxFRgMn18fVMmjYuUCyYqPKY8cY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-246,228,gxFRgMn18fVMmjYuUCyYqPKY8cY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-247,224,gxFRgMn18fVMmjYuUCyYqPKY8cY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-245,225,gxFRgMn18fVMmjYuUCyYqPKY8cY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-245,224,gxFRgMn18fVMmjYuUCyYqPKY8cY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-242,226,gxFRgMn18fVMmjYuUCyYqPKY8cY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-244,225,gxFRgMn18fVMmjYuUCyYqPKY8cY=,qiYORmohOigcPTtdGyOrO1F1f14=
-244,226,gxFRgMn18fVMmjYuUCyYqPKY8cY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-243,226,gxFRgMn18fVMmjYuUCyYqPKY8cY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-244,224,gxFRgMn18fVMmjYuUCyYqPKY8cY=,qiYORmohOigcPTtdGyOrO1F1f14=
-243,224,gxFRgMn18fVMmjYuUCyYqPKY8cY=,qiYORmohOigcPTtdGyOrO1F1f14=
-245,226,gxFRgMn18fVMmjYuUCyYqPKY8cY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-243,225,gxFRgMn18fVMmjYuUCyYqPKY8cY=,qiYORmohOigcPTtdGyOrO1F1f14=
-246,231,gxFRgMn18fVMmjYuUCyYqPKY8cY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-246,230,gxFRgMn18fVMmjYuUCyYqPKY8cY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-246,229,gxFRgMn18fVMmjYuUCyYqPKY8cY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-243,231,gxFRgMn18fVMmjYuUCyYqPKY8cY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-245,231,gxFRgMn18fVMmjYuUCyYqPKY8cY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-244,231,gxFRgMn18fVMmjYuUCyYqPKY8cY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-243,230,gxFRgMn18fVMmjYuUCyYqPKY8cY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-243,229,gxFRgMn18fVMmjYuUCyYqPKY8cY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-245,230,gxFRgMn18fVMmjYuUCyYqPKY8cY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-245,229,gxFRgMn18fVMmjYuUCyYqPKY8cY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-244,229,gxFRgMn18fVMmjYuUCyYqPKY8cY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-244,230,gxFRgMn18fVMmjYuUCyYqPKY8cY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-239,227,ijTpOpineOQ+5Uv5RwBw1P61084=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-239,228,ijTpOpineOQ+5Uv5RwBw1P61084=,xPTWnKmB4mPxPi5ppdn/5GfrNKw=
-238,228,uUQvRhiWWPngFVIvtOMnlx/ona4=,yYbndrsK3nGhPhMDCYnrYRRte1M=
-238,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-237,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-237,228,uUQvRhiWWPngFVIvtOMnlx/ona4=,yYbndrsK3nGhPhMDCYnrYRRte1M=
-236,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,6TOye6gpOguEh3QTvyh6r8xq5co=
-236,228,uUQvRhiWWPngFVIvtOMnlx/ona4=,KjAaKSclhKQbpAP3mBgAlM3Imd8=
-234,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,Cdp/CWQUxF/BQ+NiaNHfYk8iS7Q=
-234,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,7qvX4j5e+VnyztE2D9CKfNW+hX4=
-235,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,6TOye6gpOguEh3QTvyh6r8xq5co=
-235,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,EOm/lc8Zqd85CFIZG0fopIdD9/I=
-234,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,Cdp/CWQUxF/BQ+NiaNHfYk8iS7Q=
-235,228,uUQvRhiWWPngFVIvtOMnlx/ona4=,KjAaKSclhKQbpAP3mBgAlM3Imd8=
-235,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,6TOye6gpOguEh3QTvyh6r8xq5co=
-235,235,uUQvRhiWWPngFVIvtOMnlx/ona4=,5hxYekvpI89N2+z2CiBnLZrnTfY=
-240,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,cgWqFH+/GWc6wf/7ZWxqMJEm/Zs=
-240,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-240,228,uUQvRhiWWPngFVIvtOMnlx/ona4=,xPTWnKmB4mPxPi5ppdn/5GfrNKw=
-240,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-240,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,cgWqFH+/GWc6wf/7ZWxqMJEm/Zs=
-238,230,uUQvRhiWWPngFVIvtOMnlx/ona4=,OPBN2OsRsEJcS2litO//patoB8I=
-239,229,uUQvRhiWWPngFVIvtOMnlx/ona4=,xPTWnKmB4mPxPi5ppdn/5GfrNKw=
-238,231,uUQvRhiWWPngFVIvtOMnlx/ona4=,OPBN2OsRsEJcS2litO//patoB8I=
-233,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,Cdp/CWQUxF/BQ+NiaNHfYk8iS7Q=
-233,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,7qvX4j5e+VnyztE2D9CKfNW+hX4=
-233,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,7qvX4j5e+VnyztE2D9CKfNW+hX4=
-240,229,uUQvRhiWWPngFVIvtOMnlx/ona4=,xPTWnKmB4mPxPi5ppdn/5GfrNKw=
