2,1,15ocVwGk15yFwkEGNx/H0ELUJr8=,PRsg49Hm0vvb1PRccIrog3oiurw=
1,1,15ocVwGk15yFwkEGNx/H0ELUJr8=,liUn0NnytRyEIdS6HB2XXkbvDdY=
2,2,15ocVwGk15yFwkEGNx/H0ELUJr8=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
1,2,15ocVwGk15yFwkEGNx/H0ELUJr8=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,4,+RKza67zOlRiNasTza/ARAcTrAs=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,3,+RKza67zOlRiNasTza/ARAcTrAs=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
1,4,+RKza67zOlRiNasTza/ARAcTrAs=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,+RKza67zOlRiNasTza/ARAcTrAs=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,5,6PtgTLlDGtiiUeux8o05EkJH1Lc=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,6,6PtgTLlDGtiiUeux8o05EkJH1Lc=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,5,6PtgTLlDGtiiUeux8o05EkJH1Lc=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,6,6PtgTLlDGtiiUeux8o05EkJH1Lc=,+xEJjbLuSUXVne1aEp47DCpwMyM=
2,8,CBDgip64APLdyzz6FFgfggZeu24=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
2,7,CBDgip64APLdyzz6FFgfggZeu24=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,8,CBDgip64APLdyzz6FFgfggZeu24=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
1,7,CBDgip64APLdyzz6FFgfggZeu24=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,9,ziXqc4B7kubQBH4Y2tiG7SuWvRg=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,9,ziXqc4B7kubQBH4Y2tiG7SuWvRg=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
1,10,ziXqc4B7kubQBH4Y2tiG7SuWvRg=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,10,ziXqc4B7kubQBH4Y2tiG7SuWvRg=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,12,up3xVUeccsv42Qg3jQ0oYLMgsrc=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,11,up3xVUeccsv42Qg3jQ0oYLMgsrc=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
1,12,up3xVUeccsv42Qg3jQ0oYLMgsrc=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
1,11,up3xVUeccsv42Qg3jQ0oYLMgsrc=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,13,up3xVUeccsv42Qg3jQ0oYLMgsrc=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,14,up3xVUeccsv42Qg3jQ0oYLMgsrc=,3VLqS47zbighHYKZBCB6dpZF/CQ=
1,14,up3xVUeccsv42Qg3jQ0oYLMgsrc=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
1,13,up3xVUeccsv42Qg3jQ0oYLMgsrc=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
4,10,4g6gp/BqVPnoQuipZl3a8WyGzE4=,7I/DyyLmlOF604BvRUFPHWni1Mw=
3,10,4g6gp/BqVPnoQuipZl3a8WyGzE4=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
3,9,4g6gp/BqVPnoQuipZl3a8WyGzE4=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
4,9,4g6gp/BqVPnoQuipZl3a8WyGzE4=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
4,8,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
3,6,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,7,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,5,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
4,5,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,8,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
4,6,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,7,LFfSM5q+jUbAAZUr/+4MRxOvsjA=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,3,9i67L0Di3AaYBKnvog1I9YSg8V0=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
4,4,7U3NDiRY67oybZLRECDoRXeameQ=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,3,7U3NDiRY67oybZLRECDoRXeameQ=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
3,4,7U3NDiRY67oybZLRECDoRXeameQ=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
4,2,7U3NDiRY67oybZLRECDoRXeameQ=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
3,2,7U3NDiRY67oybZLRECDoRXeameQ=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
3,1,7U3NDiRY67oybZLRECDoRXeameQ=,PRsg49Hm0vvb1PRccIrog3oiurw=
4,1,7U3NDiRY67oybZLRECDoRXeameQ=,BcsshByqewbkEHEGiH4j5GWPafQ=
6,3,J5MumHdvf/TMFYWNsAxnEo9DkaM=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
5,4,J5MumHdvf/TMFYWNsAxnEo9DkaM=,1C+2EJx5KBHskSJDaiCUct9U9ho=
6,4,J5MumHdvf/TMFYWNsAxnEo9DkaM=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
5,3,J5MumHdvf/TMFYWNsAxnEo9DkaM=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
8,4,iURYIAyZHll9T1uAn3Fd0vwW0vY=,I/cSTmBa9tMu8kko0lxITBAA5+4=
8,3,iURYIAyZHll9T1uAn3Fd0vwW0vY=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
7,3,iURYIAyZHll9T1uAn3Fd0vwW0vY=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
7,4,iURYIAyZHll9T1uAn3Fd0vwW0vY=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
10,4,QsrZE9jUQnw6dNzwwh4286EC7Wg=,njlIK1u2R6vDRH+apGxSJmN3GQw=
9,1,QsrZE9jUQnw6dNzwwh4286EC7Wg=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
8,2,QsrZE9jUQnw6dNzwwh4286EC7Wg=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
9,2,QsrZE9jUQnw6dNzwwh4286EC7Wg=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
8,1,QsrZE9jUQnw6dNzwwh4286EC7Wg=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
7,1,QsrZE9jUQnw6dNzwwh4286EC7Wg=,0P8GwNVDtCUvjovvyfwANrlF4s0=
5,1,QsrZE9jUQnw6dNzwwh4286EC7Wg=,BcsshByqewbkEHEGiH4j5GWPafQ=
6,1,QsrZE9jUQnw6dNzwwh4286EC7Wg=,0P8GwNVDtCUvjovvyfwANrlF4s0=
7,2,QsrZE9jUQnw6dNzwwh4286EC7Wg=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
5,2,QsrZE9jUQnw6dNzwwh4286EC7Wg=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
9,3,QsrZE9jUQnw6dNzwwh4286EC7Wg=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
9,4,QsrZE9jUQnw6dNzwwh4286EC7Wg=,I/cSTmBa9tMu8kko0lxITBAA5+4=
10,3,QsrZE9jUQnw6dNzwwh4286EC7Wg=,eE6nncg1eALmUI4SFDy8JpBco1A=
10,1,QsrZE9jUQnw6dNzwwh4286EC7Wg=,Nq3Urak6ekwfDUvPEE2r6AVR84M=
6,2,QsrZE9jUQnw6dNzwwh4286EC7Wg=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
10,2,QsrZE9jUQnw6dNzwwh4286EC7Wg=,eE6nncg1eALmUI4SFDy8JpBco1A=
8,6,QsrZE9jUQnw6dNzwwh4286EC7Wg=,9I2AXmq61VnXlyrfoVAohRLCGaQ=
8,5,QsrZE9jUQnw6dNzwwh4286EC7Wg=,I/cSTmBa9tMu8kko0lxITBAA5+4=
7,5,QsrZE9jUQnw6dNzwwh4286EC7Wg=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
5,5,QsrZE9jUQnw6dNzwwh4286EC7Wg=,1C+2EJx5KBHskSJDaiCUct9U9ho=
5,6,QsrZE9jUQnw6dNzwwh4286EC7Wg=,NeM9ZtK+c291vfKOENq1CQgNI0s=
6,6,QsrZE9jUQnw6dNzwwh4286EC7Wg=,RsZHhma4tj1osRavkF1R8XgFM44=
7,6,QsrZE9jUQnw6dNzwwh4286EC7Wg=,RsZHhma4tj1osRavkF1R8XgFM44=
6,5,QsrZE9jUQnw6dNzwwh4286EC7Wg=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
6,8,ZshsFNr5Kb6yeEHOxXC4UIj191w=,oVcLQdLXrysco/a1kgIwM6i+K1o=
6,7,ZshsFNr5Kb6yeEHOxXC4UIj191w=,RsZHhma4tj1osRavkF1R8XgFM44=
5,7,ZshsFNr5Kb6yeEHOxXC4UIj191w=,NeM9ZtK+c291vfKOENq1CQgNI0s=
5,8,ZshsFNr5Kb6yeEHOxXC4UIj191w=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
6,9,OxoYG/xymt/V2iaCpdIVR0pQvNc=,oVcLQdLXrysco/a1kgIwM6i+K1o=
5,9,ZP4/CyCIjkfnonr/NWseChXIua8=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
6,10,ZP4/CyCIjkfnonr/NWseChXIua8=,87fJT62zyiMoxiFw0O1YvodZO+k=
5,10,ZP4/CyCIjkfnonr/NWseChXIua8=,7I/DyyLmlOF604BvRUFPHWni1Mw=
6,11,ZP4/CyCIjkfnonr/NWseChXIua8=,87fJT62zyiMoxiFw0O1YvodZO+k=
6,12,ZP4/CyCIjkfnonr/NWseChXIua8=,ZnSSB1yVO0filo1kr+B4vnYc0xc=
5,11,ZP4/CyCIjkfnonr/NWseChXIua8=,7I/DyyLmlOF604BvRUFPHWni1Mw=
3,14,ZP4/CyCIjkfnonr/NWseChXIua8=,3VLqS47zbighHYKZBCB6dpZF/CQ=
3,11,ZP4/CyCIjkfnonr/NWseChXIua8=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
3,13,ZP4/CyCIjkfnonr/NWseChXIua8=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
4,12,ZP4/CyCIjkfnonr/NWseChXIua8=,gdxjetmO+iFggNU6wqww5tbBnjs=
3,12,ZP4/CyCIjkfnonr/NWseChXIua8=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
