-305,184,JrHhfD63d/NEfYNL2lx8LhCiAU8=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-305,186,JrHhfD63d/NEfYNL2lx8LhCiAU8=,tyq19IvrmThbxcxycpVBMbFt/2w=
-306,185,JrHhfD63d/NEfYNL2lx8LhCiAU8=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-307,191,JrHhfD63d/NEfYNL2lx8LhCiAU8=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-306,183,JrHhfD63d/NEfYNL2lx8LhCiAU8=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-307,186,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-306,184,JrHhfD63d/NEfYNL2lx8LhCiAU8=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-305,189,JrHhfD63d/NEfYNL2lx8LhCiAU8=,k/I1+7ya+8nFun1d00TwOr06re8=
-305,188,JrHhfD63d/NEfYNL2lx8LhCiAU8=,k/I1+7ya+8nFun1d00TwOr06re8=
-305,187,JrHhfD63d/NEfYNL2lx8LhCiAU8=,tyq19IvrmThbxcxycpVBMbFt/2w=
-308,186,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-305,182,JrHhfD63d/NEfYNL2lx8LhCiAU8=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-306,182,JrHhfD63d/NEfYNL2lx8LhCiAU8=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-305,183,JrHhfD63d/NEfYNL2lx8LhCiAU8=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-305,185,JrHhfD63d/NEfYNL2lx8LhCiAU8=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-306,186,JrHhfD63d/NEfYNL2lx8LhCiAU8=,tyq19IvrmThbxcxycpVBMbFt/2w=
-310,190,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-308,191,JrHhfD63d/NEfYNL2lx8LhCiAU8=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-310,191,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-309,191,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-308,187,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-307,190,JrHhfD63d/NEfYNL2lx8LhCiAU8=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-308,190,JrHhfD63d/NEfYNL2lx8LhCiAU8=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-308,189,JrHhfD63d/NEfYNL2lx8LhCiAU8=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-308,188,JrHhfD63d/NEfYNL2lx8LhCiAU8=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-306,187,JrHhfD63d/NEfYNL2lx8LhCiAU8=,tyq19IvrmThbxcxycpVBMbFt/2w=
-309,190,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-306,189,JrHhfD63d/NEfYNL2lx8LhCiAU8=,k/I1+7ya+8nFun1d00TwOr06re8=
-307,187,JrHhfD63d/NEfYNL2lx8LhCiAU8=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-306,188,JrHhfD63d/NEfYNL2lx8LhCiAU8=,k/I1+7ya+8nFun1d00TwOr06re8=
-307,189,JrHhfD63d/NEfYNL2lx8LhCiAU8=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-307,188,JrHhfD63d/NEfYNL2lx8LhCiAU8=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-304,180,+FHaa28BIGI6zMKvGC1TsEbDmpU=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-304,179,+FHaa28BIGI6zMKvGC1TsEbDmpU=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-301,181,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-299,177,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-302,176,+FHaa28BIGI6zMKvGC1TsEbDmpU=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-304,178,+FHaa28BIGI6zMKvGC1TsEbDmpU=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-301,176,+FHaa28BIGI6zMKvGC1TsEbDmpU=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-299,176,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-304,185,+FHaa28BIGI6zMKvGC1TsEbDmpU=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-303,185,+FHaa28BIGI6zMKvGC1TsEbDmpU=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
