-125,99,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,cbD5OVkrobDFhAQjQZBdQ/nX2KY=
-125,98,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,YzTjteljW0/LHwXXMft+bIICSoE=
-125,97,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,gXjWXMmK0afNc6IMcHMlqr1XmUk=
-125,96,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,7MZc0TVgGe998E4vQWFI+fnioII=
-125,103,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,IH/+VyUYcGU/kkx82lptBOW1lLw=
-125,102,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,MFL1EdsAc09X7jBeYB4LoYbc1s4=
-125,101,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,UGfltErWe5hDRqwbCnZD50AFJpA=
-125,100,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,E4GHN2Zl6vrliRus6nWfzjh0Zr4=
-125,107,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,bI9mY+3oNfEdIcqIdv7dz123u2Q=
-125,106,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,FfEi3JxoeKlYXiFcOrX5QjE0HTw=
-125,105,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,i+1GzQQdcNvqZBKu884i20tPgeg=
-125,104,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-125,109,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-125,108,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-126,98,3O6wvV54VnDjKbz4P7SG0fdlJno=,t2YUQdTtwXnTWaVV5Xn3h14Aifw=
-126,99,3O6wvV54VnDjKbz4P7SG0fdlJno=,wKAqeOcpPoExAOFD/JY4pdoeFjg=
-126,96,3O6wvV54VnDjKbz4P7SG0fdlJno=,/wSAhUREpaOMjI7Hr+WviAfej3k=
-126,97,3O6wvV54VnDjKbz4P7SG0fdlJno=,lJdlXBu8raMxxqxhmHRB22gPO2s=
-126,102,3O6wvV54VnDjKbz4P7SG0fdlJno=,6OnWl8sd6s8lpJpi7ujj/61ERbM=
-126,103,3O6wvV54VnDjKbz4P7SG0fdlJno=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-126,100,3O6wvV54VnDjKbz4P7SG0fdlJno=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-126,101,3O6wvV54VnDjKbz4P7SG0fdlJno=,jAldc7lm77JYETfMcnxZxv9auHE=
-126,106,3O6wvV54VnDjKbz4P7SG0fdlJno=,i+1GzQQdcNvqZBKu884i20tPgeg=
-126,107,3O6wvV54VnDjKbz4P7SG0fdlJno=,bI9mY+3oNfEdIcqIdv7dz123u2Q=
-126,110,3O6wvV54VnDjKbz4P7SG0fdlJno=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-126,108,3O6wvV54VnDjKbz4P7SG0fdlJno=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-126,109,3O6wvV54VnDjKbz4P7SG0fdlJno=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-127,97,3O6wvV54VnDjKbz4P7SG0fdlJno=,iLvQxCXHHDLUamf+OAzs3q8PobQ=
-127,96,3O6wvV54VnDjKbz4P7SG0fdlJno=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-127,99,3O6wvV54VnDjKbz4P7SG0fdlJno=,nEVBeWtxeo0Y1l8baT1MBVM6ZSg=
-127,98,3O6wvV54VnDjKbz4P7SG0fdlJno=,ZGj6lmN6zZTRh8+EEy+OsWvI0Ok=
-127,101,3O6wvV54VnDjKbz4P7SG0fdlJno=,VKv0RiYKoDg/l0ADhUVt0xw/SEQ=
-127,100,3O6wvV54VnDjKbz4P7SG0fdlJno=,/C0QIzcayo+hI7txO2WakxF2IH4=
-127,102,3O6wvV54VnDjKbz4P7SG0fdlJno=,0m+wNnA87hB69jywVu7S8sshkJ0=
-127,107,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-127,106,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
