0,0,mrlE9kByB3yDRzhv3c5CUxjeHCU=,RJkG8wCWyIzm5qbd4C1PyI+LYbo=
0,1,mrlE9kByB3yDRzhv3c5CUxjeHCU=,cKf2AJ8ALJDX26QLqst8kTNqwmI=
0,2,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ZG/BJfCsfhDNoGDKibvvAvht/Dw=
0,3,mrlE9kByB3yDRzhv3c5CUxjeHCU=,lLawlBu6z0ahQZTw+14l+IoUX2I=
0,4,mrlE9kByB3yDRzhv3c5CUxjeHCU=,lLawlBu6z0ahQZTw+14l+IoUX2I=
0,5,mrlE9kByB3yDRzhv3c5CUxjeHCU=,jaeftkOrPC4B90eoDB0iT31+q48=
0,6,mrlE9kByB3yDRzhv3c5CUxjeHCU=,8MuVlmEDei9G0JoLScUBGum4zXM=
0,7,mrlE9kByB3yDRzhv3c5CUxjeHCU=,HcaU5JPny1uNgczUx0bAZeTeXnE=
0,8,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
0,9,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
0,14,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
0,15,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
0,16,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
0,17,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
1,1,mrlE9kByB3yDRzhv3c5CUxjeHCU=,M4VhWLYasoVgqzmJTSJsDEUDjsg=
1,0,mrlE9kByB3yDRzhv3c5CUxjeHCU=,MLgVY/TEesMuYv3apmNKb+e7vK0=
1,3,mrlE9kByB3yDRzhv3c5CUxjeHCU=,usdK52ZdgPqS5KT7MA1eA+Qw51s=
1,2,mrlE9kByB3yDRzhv3c5CUxjeHCU=,GKMgu07wPKX/z0PnoW1kZDyJMMc=
1,5,mrlE9kByB3yDRzhv3c5CUxjeHCU=,2HmgubgDu6bwMNNkRLg3pwnJ6jk=
1,4,mrlE9kByB3yDRzhv3c5CUxjeHCU=,usdK52ZdgPqS5KT7MA1eA+Qw51s=
1,7,mrlE9kByB3yDRzhv3c5CUxjeHCU=,TrxKwRHw3WNkvtYd04Dynww3ZS4=
1,6,mrlE9kByB3yDRzhv3c5CUxjeHCU=,aALlQaBgcGuaS/H5sknp29Xh/cM=
1,8,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
1,15,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
1,14,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
1,17,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
1,16,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
2,2,ocATHsnxRx+zoGrAreNd0ecrkko=,qomeoATTsG1zSRJZjk11V5ff6QY=
2,3,ocATHsnxRx+zoGrAreNd0ecrkko=,ZobKR+co1vIbfbWeM6X6SwS2dbM=
2,0,ocATHsnxRx+zoGrAreNd0ecrkko=,3elCbGeTVOaAEdrGhbK74X4NBR0=
2,1,ocATHsnxRx+zoGrAreNd0ecrkko=,htRW0olLR35Ybyfk1S48xJL+eGY=
2,6,ocATHsnxRx+zoGrAreNd0ecrkko=,TrxKwRHw3WNkvtYd04Dynww3ZS4=
2,7,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
2,4,ocATHsnxRx+zoGrAreNd0ecrkko=,lHOS5rPAENWoFbExj1XaP7WovxE=
2,5,ocATHsnxRx+zoGrAreNd0ecrkko=,bRd80ok5qSCLvrJcF/mBy2gj4zw=
2,15,ocATHsnxRx+zoGrAreNd0ecrkko=,KYGyAwnQk1p1iX7ZUq++3TCyaAg=
2,16,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
3,3,ocATHsnxRx+zoGrAreNd0ecrkko=,x/tSysDOoGr/bzNWf0tsqwaLc+A=
3,2,ocATHsnxRx+zoGrAreNd0ecrkko=,en78uV/pEOlqqJWldK4u39D7ZPI=
3,1,ocATHsnxRx+zoGrAreNd0ecrkko=,en78uV/pEOlqqJWldK4u39D7ZPI=
3,0,ocATHsnxRx+zoGrAreNd0ecrkko=,3elCbGeTVOaAEdrGhbK74X4NBR0=
3,7,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
3,6,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
3,5,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
3,4,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
3,8,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
4,5,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
4,6,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
4,7,ocATHsnxRx+zoGrAreNd0ecrkko=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
4,0,ocATHsnxRx+zoGrAreNd0ecrkko=,3elCbGeTVOaAEdrGhbK74X4NBR0=
4,1,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,en78uV/pEOlqqJWldK4u39D7ZPI=
4,2,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,Q+zquW1ahTL9BKeg3TF/GZvyCGY=
4,3,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,BCeV9EDJFQxv/x7ozGb3IOJTLvc=
4,8,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
5,1,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,fvlTZTA06Jo8MUMDAJsEfCjzBDw=
5,0,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,MZdIUZ7gdoCBAXQzTFam+Qxt5Tk=
5,2,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,BCeV9EDJFQxv/x7ozGb3IOJTLvc=
6,0,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
6,1,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
7,0,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,qi2KCsQKCcuq9xtf1H8eLLgA7aA=
