-63,47,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-63,46,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-63,53,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-63,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-63,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-64,47,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-64,48,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-64,53,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-64,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-61,46,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-61,45,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-61,51,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-61,53,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-61,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-62,46,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-62,47,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-62,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-62,53,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-59,45,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-59,44,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-59,43,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-59,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
