-46,31,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-45,31,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-45,30,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-44,29,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-44,30,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-44,31,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-43,29,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-43,28,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-43,30,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-42,28,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-42,29,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-42,27,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-41,28,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-41,27,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-41,26,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-40,26,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-40,27,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-39,25,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-39,26,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-38,24,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-38,25,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-37,25,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-37,24,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-37,31,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-37,23,7WoealGDKNpI7LuK1dOXRe8lC7k=,xuFdWbooaOrvq7xOTAP/5c0E6Rw=
-36,30,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-36,31,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-36,24,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-36,23,7WoealGDKNpI7LuK1dOXRe8lC7k=,xuFdWbooaOrvq7xOTAP/5c0E6Rw=
-35,29,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-35,31,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-35,30,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-35,23,7WoealGDKNpI7LuK1dOXRe8lC7k=,o4/d2mIj4ShhfUHwFSAkS75jb1c=
-35,22,7WoealGDKNpI7LuK1dOXRe8lC7k=,bo8tthaog6KU1qnvz8uIwYZMy6M=
-34,30,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-34,29,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-34,22,7WoealGDKNpI7LuK1dOXRe8lC7k=,ZEm8WAvlofmMQ+3KnciamCnDxIA=
-34,21,7WoealGDKNpI7LuK1dOXRe8lC7k=,KSm3NP8tcOFOskdqjvhE6oClXj0=
-33,29,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-33,28,7WoealGDKNpI7LuK1dOXRe8lC7k=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-33,21,7WoealGDKNpI7LuK1dOXRe8lC7k=,xuFdWbooaOrvq7xOTAP/5c0E6Rw=
-33,20,7WoealGDKNpI7LuK1dOXRe8lC7k=,xuFdWbooaOrvq7xOTAP/5c0E6Rw=
