117,117,vgUhsN362XyWYEOwcY0zVx1c8Ss=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
117,116,vgUhsN362XyWYEOwcY0zVx1c8Ss=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
117,118,vgUhsN362XyWYEOwcY0zVx1c8Ss=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
127,127,qMk9M01DGbzbCubMBiHBRLvXaPE=,G/0qBGhBsoChvMbJY6WIep599Gc=
127,126,qMk9M01DGbzbCubMBiHBRLvXaPE=,G/0qBGhBsoChvMbJY6WIep599Gc=
126,126,lqRPkNAZmh9ahE2FjJD4maeM8u4=,G/0qBGhBsoChvMbJY6WIep599Gc=
126,127,lqRPkNAZmh9ahE2FjJD4maeM8u4=,G/0qBGhBsoChvMbJY6WIep599Gc=
96,99,BT/UhStNA1ePLl1vAtpuWJFfEKk=,0UhsRqTaO4Oir0dAS/NDnwnhiRs=
98,98,bWPKM5oMEeSnX/iiuMGtjvjNY0w=,0UhsRqTaO4Oir0dAS/NDnwnhiRs=
97,97,bWPKM5oMEeSnX/iiuMGtjvjNY0w=,0UhsRqTaO4Oir0dAS/NDnwnhiRs=
97,99,bWPKM5oMEeSnX/iiuMGtjvjNY0w=,0UhsRqTaO4Oir0dAS/NDnwnhiRs=
97,98,bWPKM5oMEeSnX/iiuMGtjvjNY0w=,0UhsRqTaO4Oir0dAS/NDnwnhiRs=
116,117,aFFY9v080IgRHVXbyeOtf8pU0hM=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
116,118,aFFY9v080IgRHVXbyeOtf8pU0hM=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
