-1,-1,mrlE9kByB3yDRzhv3c5CUxjeHCU=,FzlDi3kyZPw6A+DfaKMKlUk+YPE=
-1,-2,mrlE9kByB3yDRzhv3c5CUxjeHCU=,RN9bjee9OyfOpA0n+itf7iWdl8Q=
-1,-3,mrlE9kByB3yDRzhv3c5CUxjeHCU=,9g603YOwaNitRtS99sgUmP4mqPU=
-1,-4,mrlE9kByB3yDRzhv3c5CUxjeHCU=,YFFSJHUODmERgHAh5dqtQg2zO08=
-1,-5,mrlE9kByB3yDRzhv3c5CUxjeHCU=,YFFSJHUODmERgHAh5dqtQg2zO08=
-1,-6,mrlE9kByB3yDRzhv3c5CUxjeHCU=,d+tIlDyUOurxGItDXxdIYJvXF9w=
-1,-7,mrlE9kByB3yDRzhv3c5CUxjeHCU=,x/uZTBZCdePiUxebWdRt4+E0a9k=
-1,-8,mrlE9kByB3yDRzhv3c5CUxjeHCU=,g7kBKCtLq7v94iesxc/1czmri6o=
-1,-9,mrlE9kByB3yDRzhv3c5CUxjeHCU=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-1,-10,mrlE9kByB3yDRzhv3c5CUxjeHCU=,FtK+j6dDP66lDtajVXvrG0Fr1V8=
-1,-11,ocATHsnxRx+zoGrAreNd0ecrkko=,THafEYp8H5jIjiKU8dWJ2ndjzf4=
-1,-12,ocATHsnxRx+zoGrAreNd0ecrkko=,THafEYp8H5jIjiKU8dWJ2ndjzf4=
-1,-13,ocATHsnxRx+zoGrAreNd0ecrkko=,0viIa2egM3kJyb1C+rlEAjyXS2c=
-1,-14,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-1,-15,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-1,-16,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-1,-17,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-2,-2,ocATHsnxRx+zoGrAreNd0ecrkko=,axN1ghdIigrFpsbYZbecW1mCRV0=
