-80,60,mrlE9kByB3yDRzhv3c5CUxjeHCU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-81,61,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-81,60,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-78,58,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-78,59,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-79,59,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-79,60,ocATHsnxRx+zoGrAreNd0ecrkko=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-76,63,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-76,57,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-76,58,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-77,59,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-77,58,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-77,57,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-74,55,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-74,62,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-74,63,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-74,61,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-74,56,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-75,63,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-75,57,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-75,56,GwSgYPS+SIHWsktEUp7G7CFZteU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-72,59,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-72,60,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-72,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-72,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-73,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-73,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,vXwYoBzOb9nb6ySgTVx1Mn+yt44=
-73,62,GwSgYPS+SIHWsktEUp7G7CFZteU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-73,61,GwSgYPS+SIHWsktEUp7G7CFZteU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-73,60,GwSgYPS+SIHWsktEUp7G7CFZteU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-73,56,GwSgYPS+SIHWsktEUp7G7CFZteU=,ISYf9bEVnvkQPEO1bfLay+XoQUc=
-70,58,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-70,59,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-70,56,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-70,57,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-70,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-70,53,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-71,59,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-71,58,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-71,60,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-71,53,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-71,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-68,56,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-68,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-68,50,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-68,51,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-69,58,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-69,57,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-69,56,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-69,51,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-69,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-69,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-66,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-66,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-66,50,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
