12,-7,djrz3lnVzxeFIbscvUHhZZ6iXsI=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
12,-6,djrz3lnVzxeFIbscvUHhZZ6iXsI=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
11,-5,djrz3lnVzxeFIbscvUHhZZ6iXsI=,v4IJ2nIOSIC+HZqJdin+22QOTQo=
11,-6,djrz3lnVzxeFIbscvUHhZZ6iXsI=,Amus0E/8W/3WGH4zDhRqapyjED8=
10,-6,zjjWzeImH7XMqW0bbBTu5Uxns3U=,5rixIRSRcdIdw01LO3zRS6HkFYE=
10,-5,zjjWzeImH7XMqW0bbBTu5Uxns3U=,l9xOpfYjT9X3Mjr78RLI2QgHdqs=
9,-5,zjjWzeImH7XMqW0bbBTu5Uxns3U=,kMC2C/yBJ5b4Z7TRhONiH8L+lHM=
9,-6,zjjWzeImH7XMqW0bbBTu5Uxns3U=,bJK5CFPl4jKpVpgTE+dmHWjQoJM=
8,-6,zjjWzeImH7XMqW0bbBTu5Uxns3U=,bJK5CFPl4jKpVpgTE+dmHWjQoJM=
8,-5,zjjWzeImH7XMqW0bbBTu5Uxns3U=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
8,-4,zjjWzeImH7XMqW0bbBTu5Uxns3U=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
8,-3,zjjWzeImH7XMqW0bbBTu5Uxns3U=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
8,-2,zjjWzeImH7XMqW0bbBTu5Uxns3U=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
8,-1,PtTPEHCia70++rGx/pmNGIpQD7M=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
7,-1,PtTPEHCia70++rGx/pmNGIpQD7M=,4RHOhDnFhAJhlO3moaOSfs1gujE=
7,-2,PtTPEHCia70++rGx/pmNGIpQD7M=,4RHOhDnFhAJhlO3moaOSfs1gujE=
7,-3,PtTPEHCia70++rGx/pmNGIpQD7M=,4RHOhDnFhAJhlO3moaOSfs1gujE=
7,-4,PtTPEHCia70++rGx/pmNGIpQD7M=,Qe5cy0R2vk/rsjSfawMreXta1mM=
7,-5,PtTPEHCia70++rGx/pmNGIpQD7M=,snG/xBd2f/99jYwlNYWdxmYo+9Q=
7,-6,PtTPEHCia70++rGx/pmNGIpQD7M=,diPBSQ0rB2mrwH9GTFrcTrfEp5c=
6,-2,PtTPEHCia70++rGx/pmNGIpQD7M=,0nLtZOIG8eTpeIvRoxPYnXv8Eh8=
6,-1,PtTPEHCia70++rGx/pmNGIpQD7M=,uJbR8uoRV5dxedPNZE0k17VgP7E=
6,-4,PtTPEHCia70++rGx/pmNGIpQD7M=,T56ETvUSQlG0FKit5+f/rFw3DJQ=
6,-3,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,84Wxhf/N6NOGjT7bT3RKM1UHGAo=
6,-6,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,fcdvb4Rw3sE9EeFXFsiLS70nXA0=
6,-5,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,MP4ohfFdc3q2dBYGixZisbfCcaQ=
5,-3,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,20mo8yZCctKqYlCmotL4vPRKwNg=
5,-4,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,FpSAHWwYX5QhzDcTBjW1PPhRvR4=
5,-1,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,y2t/K0qrdQx7nP6li7SkcGFmcbo=
5,-2,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,4/kHuGNJiIOKO0eApjoGDYJWJrM=
5,-7,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
5,-5,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
5,-6,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
4,-10,3O6wvV54VnDjKbz4P7SG0fdlJno=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
4,-9,3O6wvV54VnDjKbz4P7SG0fdlJno=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
4,-4,3O6wvV54VnDjKbz4P7SG0fdlJno=,MBjw2DCEHwwgCsXowVZ62Qqg3MA=
4,-3,3O6wvV54VnDjKbz4P7SG0fdlJno=,uk0f1H6gUZdqf00TCkJ9QVMk/LE=
4,-2,3O6wvV54VnDjKbz4P7SG0fdlJno=,dDKaJXLJcwjR+eRHM8x8nGRKBMI=
4,-1,3O6wvV54VnDjKbz4P7SG0fdlJno=,dDKaJXLJcwjR+eRHM8x8nGRKBMI=
4,-8,3O6wvV54VnDjKbz4P7SG0fdlJno=,XJkbrx8jKuAbcXR+Wx30a6G5BUs=
4,-7,3O6wvV54VnDjKbz4P7SG0fdlJno=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
4,-6,3O6wvV54VnDjKbz4P7SG0fdlJno=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
4,-5,3O6wvV54VnDjKbz4P7SG0fdlJno=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
3,-13,3O6wvV54VnDjKbz4P7SG0fdlJno=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
3,-9,3O6wvV54VnDjKbz4P7SG0fdlJno=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
3,-10,3O6wvV54VnDjKbz4P7SG0fdlJno=,OkauGi5gw+TL/H4fyDjTtprSpBo=
3,-11,3O6wvV54VnDjKbz4P7SG0fdlJno=,ztxUYqSNcfrs0l0Lx0CymhBS54c=
3,-12,3O6wvV54VnDjKbz4P7SG0fdlJno=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
3,-5,3O6wvV54VnDjKbz4P7SG0fdlJno=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
3,-6,KHMBv//fQZ+aoRIGL8bhoRMQINE=,oORm5/+GItxoFEHRPQZfUDk8S7o=
3,-7,KHMBv//fQZ+aoRIGL8bhoRMQINE=,oORm5/+GItxoFEHRPQZfUDk8S7o=
3,-8,KHMBv//fQZ+aoRIGL8bhoRMQINE=,pvEiXQY3iF627nzSqSdOD5cYWZ0=
3,-1,KHMBv//fQZ+aoRIGL8bhoRMQINE=,dDKaJXLJcwjR+eRHM8x8nGRKBMI=
3,-2,KHMBv//fQZ+aoRIGL8bhoRMQINE=,DrR+mXkuW7sAhHWYRCL0fw38tUI=
