-32,19,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-32,20,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-32,21,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-32,26,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-32,27,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-32,28,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-32,31,7KYkBzg+uENVjT+1APuyacBRn0U=,dU1SBBm0fHWZrpWBOOOr1M2x/58=
-31,19,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-31,18,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-31,20,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-31,25,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-31,24,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-31,27,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-31,26,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-31,29,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-31,31,7KYkBzg+uENVjT+1APuyacBRn0U=,P43EQ1ttK33CqzBRrU4ovzPZjQQ=
-31,30,7KYkBzg+uENVjT+1APuyacBRn0U=,P43EQ1ttK33CqzBRrU4ovzPZjQQ=
-30,18,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-30,19,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-30,26,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-30,27,7KYkBzg+uENVjT+1APuyacBRn0U=,I1B4mEtVevhC13dtrlZLKHHYSWY=
-30,24,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
