-32,32,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-32,33,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-32,34,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-32,35,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-32,36,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-32,38,7KYkBzg+uENVjT+1APuyacBRn0U=,AE7wioubl0uF4YvZQSl4NqZWePg=
-32,39,7KYkBzg+uENVjT+1APuyacBRn0U=,4OkS755dvMoyW9rdA3vhh+Jsqg0=
-32,40,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-32,41,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-30,32,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-30,33,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-30,38,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
-30,39,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
-30,36,7KYkBzg+uENVjT+1APuyacBRn0U=,w5b/UVWq0WIYLL/AayFK6VpFBwM=
-30,37,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
-30,40,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-30,41,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-31,33,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-31,32,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-31,34,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-31,37,7KYkBzg+uENVjT+1APuyacBRn0U=,4OkS755dvMoyW9rdA3vhh+Jsqg0=
-31,39,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
