-79,67,mrlE9kByB3yDRzhv3c5CUxjeHCU=,NhtdARDTo1OnqyzATeslWBBVCec=
-79,69,mrlE9kByB3yDRzhv3c5CUxjeHCU=,NhtdARDTo1OnqyzATeslWBBVCec=
-79,68,mrlE9kByB3yDRzhv3c5CUxjeHCU=,NhtdARDTo1OnqyzATeslWBBVCec=
-78,66,ocATHsnxRx+zoGrAreNd0ecrkko=,NhtdARDTo1OnqyzATeslWBBVCec=
-78,67,ocATHsnxRx+zoGrAreNd0ecrkko=,NhtdARDTo1OnqyzATeslWBBVCec=
-78,68,ocATHsnxRx+zoGrAreNd0ecrkko=,NhtdARDTo1OnqyzATeslWBBVCec=
-81,71,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-81,70,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-81,69,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-80,68,ocATHsnxRx+zoGrAreNd0ecrkko=,NhtdARDTo1OnqyzATeslWBBVCec=
-80,69,ocATHsnxRx+zoGrAreNd0ecrkko=,NhtdARDTo1OnqyzATeslWBBVCec=
-80,70,ocATHsnxRx+zoGrAreNd0ecrkko=,NhtdARDTo1OnqyzATeslWBBVCec=
-75,64,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,NhtdARDTo1OnqyzATeslWBBVCec=
-77,66,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,NhtdARDTo1OnqyzATeslWBBVCec=
-77,65,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,NhtdARDTo1OnqyzATeslWBBVCec=
-76,64,GwSgYPS+SIHWsktEUp7G7CFZteU=,NhtdARDTo1OnqyzATeslWBBVCec=
-76,65,GwSgYPS+SIHWsktEUp7G7CFZteU=,NhtdARDTo1OnqyzATeslWBBVCec=
-95,71,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-95,70,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-95,72,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-95,79,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-95,78,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-95,80,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-94,70,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-94,71,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-94,69,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
