0,0,r62OdMm0RdaSU2vIRKN+vlKEfmo=,INvEMRw/DekWFq9lJMXGOSgcjgo=
0,1,r62OdMm0RdaSU2vIRKN+vlKEfmo=,kbfcPTlZdPqrAL3491r67qYaWtU=
0,2,r62OdMm0RdaSU2vIRKN+vlKEfmo=,kbfcPTlZdPqrAL3491r67qYaWtU=
0,3,r62OdMm0RdaSU2vIRKN+vlKEfmo=,kbfcPTlZdPqrAL3491r67qYaWtU=
0,4,r62OdMm0RdaSU2vIRKN+vlKEfmo=,0esQw1ueKVIIttR9FiH80qeMds8=
0,7,YCbh+w6YdN5okMhGlKzn8PS7bUU=,kbfcPTlZdPqrAL3491r67qYaWtU=
0,8,YCbh+w6YdN5okMhGlKzn8PS7bUU=,kbfcPTlZdPqrAL3491r67qYaWtU=
1,1,YCbh+w6YdN5okMhGlKzn8PS7bUU=,IEnZZyMzVuA00WBumcOwTSuHaGE=
1,0,YCbh+w6YdN5okMhGlKzn8PS7bUU=,IEnZZyMzVuA00WBumcOwTSuHaGE=
1,3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,iq0N4GoXdEP0HZIv9MVzOcCYdIE=
1,2,YCbh+w6YdN5okMhGlKzn8PS7bUU=,QZAVbpOkmkJqcHD4T5JAhd84vI4=
1,7,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
1,8,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
1,4,YCbh+w6YdN5okMhGlKzn8PS7bUU=,nYo0Q5TE2d4axAvkp2epWEL89ok=
2,2,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,nYo0Q5TE2d4axAvkp2epWEL89ok=
2,3,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,4xFUS78RUCzxVLLgQl43Ta0sOb4=
2,0,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
2,1,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,sxtGmOTSi9ytpuYQufbYXkZV3Lo=
2,4,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,nYo0Q5TE2d4axAvkp2epWEL89ok=
3,0,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,hLArzeWvtKYpGUVb2o2UWEM3B9s=
6,0,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,mB4YQA/S9HUl/gKj/II5LVelv1w=
