-78,50,/egWOH8jJcLyQV78WVNoQ5CQg18=,bmVlX5VP5nwiHLfrNV01Oempl/s=
-78,51,/egWOH8jJcLyQV78WVNoQ5CQg18=,c3MG+qTkJlwL925o+lrd+YBSdxg=
-78,48,/egWOH8jJcLyQV78WVNoQ5CQg18=,i1ZNwH3UJmrQI2Sw5UXykEeYB6M=
-78,49,/egWOH8jJcLyQV78WVNoQ5CQg18=,bmVlX5VP5nwiHLfrNV01Oempl/s=
-78,54,/egWOH8jJcLyQV78WVNoQ5CQg18=,4SSBQoQA8fHSMghda9RPmNYwQi0=
-78,52,/egWOH8jJcLyQV78WVNoQ5CQg18=,20ISeY63blsHJkRGtPahKzkmkjE=
-78,53,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,20ISeY63blsHJkRGtPahKzkmkjE=
-79,49,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,kWbkNJ6t+rY8jo/HfJZAhiirtC4=
-79,50,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,sD1HibBiq3/wAnEG6SyrvLWi5e4=
-79,52,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,Dm2OI9SIt252BHc7mNuaX1R6K1s=
-80,50,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,Dm2OI9SIt252BHc7mNuaX1R6K1s=
-76,53,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,QIzo2Q6N0f/a05jLmbwz+KhLX5o=
-76,54,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,iQ7XkESGDGQ/933N2U7fvWZYOmg=
-77,47,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,/Avmq0H95OLI77acCgS474CazyA=
-77,46,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,/Avmq0H95OLI77acCgS474CazyA=
-77,45,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,QIzo2Q6N0f/a05jLmbwz+KhLX5o=
-77,54,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,QIzo2Q6N0f/a05jLmbwz+KhLX5o=
-77,53,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,/Avmq0H95OLI77acCgS474CazyA=
