6,-4,iBJb3ZpguiJOPcignii/BMn/MwU=,nmRC8vw9RTgBqLp+gvEt3A25qDM=
6,-3,iBJb3ZpguiJOPcignii/BMn/MwU=,nmRC8vw9RTgBqLp+gvEt3A25qDM=
5,-3,G9o8CLlVM2odEnTVc6d8k6SpM/0=,+Dej6QY+GmKPjf6kigl2ssJbJrs=
4,-3,G9o8CLlVM2odEnTVc6d8k6SpM/0=,XIauaOMsZ0ZgaS4JbHSotG01mwY=
4,-2,G9o8CLlVM2odEnTVc6d8k6SpM/0=,PKlo6bC9CKJDTJ0JQfJQv2YtpP8=
4,-1,G9o8CLlVM2odEnTVc6d8k6SpM/0=,fORkeNoWFFs+0kOJgly+mqW2KPE=
3,-1,G9o8CLlVM2odEnTVc6d8k6SpM/0=,nDFASSNIuiKTlxsi3iBOqen4PQQ=
3,-2,G9o8CLlVM2odEnTVc6d8k6SpM/0=,DvEwAAFOe/SGvuHOpRTGdOinc4c=
3,-3,G9o8CLlVM2odEnTVc6d8k6SpM/0=,P3QDyZhu/pvvsZ4fsUV7/65yr7g=
2,-2,G9o8CLlVM2odEnTVc6d8k6SpM/0=,bNebNn2vcvVrGEsoBDFFtlh5nCs=
2,-1,G9o8CLlVM2odEnTVc6d8k6SpM/0=,bNebNn2vcvVrGEsoBDFFtlh5nCs=
2,-4,G9o8CLlVM2odEnTVc6d8k6SpM/0=,+3MvCn/DSSQwPjbrdkBxlc0Y+sI=
2,-3,G9o8CLlVM2odEnTVc6d8k6SpM/0=,bNebNn2vcvVrGEsoBDFFtlh5nCs=
2,-5,DCMzZak6tBYT+dFA4t8AhLMdniI=,WG8BgzMqCim6iZbyWXCcun4ubPI=
1,-7,DCMzZak6tBYT+dFA4t8AhLMdniI=,ZN//RE6hokNyxzaQ6cJXs+AtqZs=
1,-5,DCMzZak6tBYT+dFA4t8AhLMdniI=,gukByFezy20WFLNLtgg9jhrwNyI=
1,-6,DCMzZak6tBYT+dFA4t8AhLMdniI=,gukByFezy20WFLNLtgg9jhrwNyI=
1,-3,DCMzZak6tBYT+dFA4t8AhLMdniI=,yYPviwoAAm8uA+B+j/EUAc5NOiw=
1,-4,DCMzZak6tBYT+dFA4t8AhLMdniI=,XK1MZ6Oau0/HkLvzT60X7UX4lxk=
1,-1,DCMzZak6tBYT+dFA4t8AhLMdniI=,XK1MZ6Oau0/HkLvzT60X7UX4lxk=
1,-2,DCMzZak6tBYT+dFA4t8AhLMdniI=,XK1MZ6Oau0/HkLvzT60X7UX4lxk=
0,-7,DCMzZak6tBYT+dFA4t8AhLMdniI=,g6NXNEDZyipZrcX4S2N4IPnDx0Q=
0,-6,DCMzZak6tBYT+dFA4t8AhLMdniI=,g6NXNEDZyipZrcX4S2N4IPnDx0Q=
0,-5,DCMzZak6tBYT+dFA4t8AhLMdniI=,g6NXNEDZyipZrcX4S2N4IPnDx0Q=
0,-4,DCMzZak6tBYT+dFA4t8AhLMdniI=,9ipHOQnsFFZvg81bYMNRBPf8tAI=
0,-3,DCMzZak6tBYT+dFA4t8AhLMdniI=,g6NXNEDZyipZrcX4S2N4IPnDx0Q=
0,-2,DCMzZak6tBYT+dFA4t8AhLMdniI=,g6NXNEDZyipZrcX4S2N4IPnDx0Q=
0,-1,DCMzZak6tBYT+dFA4t8AhLMdniI=,g6NXNEDZyipZrcX4S2N4IPnDx0Q=
0,-8,xHWj6J1pJ2lCJstfaA6jZeK4YqM=,Cdhai0WfA8o4yXSS+6gGb5cRW/M=
