-1,-1,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,ravB0M1Wy6gJkeXgxegcK9M1nz8=
-1,-2,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,ravB0M1Wy6gJkeXgxegcK9M1nz8=
-1,-3,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,ravB0M1Wy6gJkeXgxegcK9M1nz8=
-1,-4,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,ravB0M1Wy6gJkeXgxegcK9M1nz8=
-1,-5,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,FLHDLH4ebfPiwUF6apl+rWOBx0I=
-1,-6,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
-1,-7,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,6Z0wBsy6iQQbJiP0NcPhImxckaU=
-1,-8,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
-1,-9,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,Om0U3YdijUE0LSOO53IQ6lkn8Sk=
-2,-2,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
-2,-1,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
-2,-4,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,Nb0kynhKmoZjkMFLGc3eUCeZGBA=
-2,-3,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,F4t9Tum3nwUzElwV78Q3U26hbB4=
-2,-6,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,F4t9Tum3nwUzElwV78Q3U26hbB4=
-2,-5,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,VvpUiIkEOzRkf3ReANEBICRK/AA=
-3,-3,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,vftYOgU+Km+jrMvAlYeTQzHfyqA=
-3,-4,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,vftYOgU+Km+jrMvAlYeTQzHfyqA=
-3,-1,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,vftYOgU+Km+jrMvAlYeTQzHfyqA=
-3,-2,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,vftYOgU+Km+jrMvAlYeTQzHfyqA=
-3,-5,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,vftYOgU+Km+jrMvAlYeTQzHfyqA=
-3,-6,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,vftYOgU+Km+jrMvAlYeTQzHfyqA=
-4,-4,/egWOH8jJcLyQV78WVNoQ5CQg18=,mchLpu9F2uB3DBaH+ZuyZZqbH70=
-4,-3,/egWOH8jJcLyQV78WVNoQ5CQg18=,mchLpu9F2uB3DBaH+ZuyZZqbH70=
-4,-2,/egWOH8jJcLyQV78WVNoQ5CQg18=,mchLpu9F2uB3DBaH+ZuyZZqbH70=
-4,-1,/egWOH8jJcLyQV78WVNoQ5CQg18=,mchLpu9F2uB3DBaH+ZuyZZqbH70=
-4,-6,/egWOH8jJcLyQV78WVNoQ5CQg18=,Z9oB1CJ/0UL9VbUNGW2rA9Qxmzk=
-4,-5,/egWOH8jJcLyQV78WVNoQ5CQg18=,Z9oB1CJ/0UL9VbUNGW2rA9Qxmzk=
-5,-1,/egWOH8jJcLyQV78WVNoQ5CQg18=,synLlf99ZgOHa4OloRzS1CND5yA=
-5,-2,/egWOH8jJcLyQV78WVNoQ5CQg18=,4ZckTAF/pbO1eiHucKMehqqT0fg=
-5,-3,/egWOH8jJcLyQV78WVNoQ5CQg18=,4ZckTAF/pbO1eiHucKMehqqT0fg=
-5,-4,/egWOH8jJcLyQV78WVNoQ5CQg18=,4ZckTAF/pbO1eiHucKMehqqT0fg=
